276,2018-03-01T09:00:01+00:00,11283
277,2018-03-01T09:07:13+00:00,2054
278,2018-03-01T09:14:25+00:00,16294
279,2018-03-01T09:21:37+00:00,2708
280,2018-03-01T09:28:49+00:00,10216
281,2018-03-01T09:36:01+00:00,7101
282,2018-03-01T09:43:13+00:00,355
283,2018-03-01T09:50:25+00:00,11705
284,2018-03-01T09:57:37+00:00,9374
285,2018-03-01T10:04:49+00:00,17488
286,2018-03-01T10:12:01+00:00,13741
287,2018-03-01T10:19:13+00:00,8456
288,2018-03-01T10:26:25+00:00,3931
289,2018-03-01T10:33:37+00:00,6336
290,2018-03-01T10:40:49+00:00,11429
291,2018-03-01T10:48:01+00:00,12264
292,2018-03-01T10:55:13+00:00,2853
293,2018-03-01T11:02:25+00:00,16875
294,2018-03-01T11:09:37+00:00,5409
295,2018-03-01T11:16:49+00:00,12706
296,2018-03-01T11:24:01+00:00,14941
297,2018-03-01T11:31:13+00:00,2465
298,2018-03-01T11:38:25+00:00,4906
299,2018-03-01T11:45:37+00:00,13311
300,2018-03-01T11:52:49+00:00,19885
301,2018-03-01T12:00:01+00:00,8375
302,2018-03-01T12:07:13+00:00,5059
303,2018-03-01T12:14:25+00:00,2685
304,2018-03-01T12:21:37+00:00,2338
305,,14868
306,2018-03-01T12:36:01+00:00,1177
307,2018-03-01T12:43:13+00:00,19925
308,2018-03-01T12:50:25+00:00,4744
309,2018-03-01T12:57:37+00:00,16989
310,2018-03-01T13:04:49+00:00,10564
311,2018-03-01T13:12:01+00:00,10203
312,2018-03-01T13:19:13+00:00,2618
313,2018-03-01T13:26:25+00:00,10645
314,2018-03-01T13:33:37+00:00,3080
315,2018-03-01T13:40:49+00:00,15861
316,2018-03-01T13:48:01+00:00,17594
317,2018-03-01T13:55:13+00:00,
318,2018-03-01T14:02:25+00:00,13691
319,2018-03-01T14:09:37+00:00,2178
320,2018-03-01T14:16:49+00:00,16190
321,2018-03-01T14:24:01+00:00,1931
322,2018-03-01T14:31:13+00:00,11662
323,2018-03-01T14:38:25+00:00,3092
324,2018-03-01T14:45:37+00:00,12954
325,2018-03-01T14:52:49+00:00,203
326,2018-03-01T15:00:01+00:00,15417
327,2018-03-01T15:07:13+00:00,3871
328,2018-03-01T15:14:25+00:00,6451
329,2018-03-01T15:21:37+00:00,15715
330,2018-03-01T15:28:49+00:00,6290
331,2018-03-01T15:36:01+00:00,1768
332,2018-03-01T15:43:13+00:00,8661
333,2018-03-01T15:50:25+00:00,15817
334,2018-03-01T15:57:37+00:00,7691
335,2018-03-01T16:04:49+00:00,11658
336,2018-03-01T16:12:01+00:00,3829
337,2018-03-01T16:19:13+00:00,5199
338,2018-03-01T16:26:25+00:00,1095
339,2018-03-01T16:33:37+00:00,18433
340,2018-03-01T16:40:49+00:00,12113
341,2018-03-01T16:48:01+00:00,13786
342,2018-03-01T16:55:13+00:00,18372
343,2018-03-01T17:02:25+00:00,4941
344,2018-03-01T17:09:37+00:00,5693
345,2018-03-01T17:16:49+00:00,16340
346,2018-03-01T17:24:01+00:00,5284
347,2018-03-01T17:31:13+00:00,4413
348,2018-03-01T17:38:25+00:00,17811
349,2018-03-01T17:45:37+00:00,16673
350,2018-03-01T17:52:49+00:00,10152
351,2018-03-01T18:00:01+00:00,9266
352,2018-03-01T18:07:13+00:00,15063
353,2018-03-01T18:14:25+00:00,14066
354,2018-03-01T18:21:37+00:00,11290
355,2018-03-01T18:28:49+00:00,8143
356,2018-03-01T18:36:01+00:00,19054
357,2018-03-01T18:43:13+00:00,2366
358,2018-03-01T18:50:25+00:00,5241
359,2018-03-01T18:57:37+00:00,19684
360,2018-03-01T19:04:49+00:00,5984
361,2018-03-01T19:12:01+00:00,8611
362,2018-03-01T19:19:13+00:00,1855
363,2018-03-01T19:26:25+00:00,15606
364,2018-03-01T19:33:37+00:00,11816
365,2018-03-01T19:40:49+00:00,17788
366,2018-03-01T19:48:01+00:00,475
367,2018-03-01T19:55:13+00:00,18385
368,2018-03-01T20:02:25+00:00,15262
369,2018-03-01T20:09:37+00:00,19678
370,2018-03-01T20:16:49+00:00,17750
371,2018-03-01T20:24:01+00:00,14467
372,2018-03-01T20:31:13+00:00,352
373,2018-03-01T20:38:25+00:00,5249
374,2018-03-01T20:45:37+00:00,7483
375,2018-03-01T20:52:49+00:00,18628
376,2018-03-01T21:00:01+00:00,15693
377,2018-03-01T21:07:13+00:00,12480
378,2018-03-01T21:14:25+00:00,16088
379,2018-03-01T21:21:37+00:00,18377
380,2018-03-01T21:28:49+00:00,8690
381,2018-03-01T21:36:01+00:00,5319
382,2018-03-01T21:43:13+00:00,11743
383,2018-03-01T21:50:25+00:00,10630
384,2018-03-01T21:57:37+00:00,15039
385,2018-03-01T22:04:49+00:00,1338
386,2018-03-01T22:12:01+00:00,7401
387,2018-03-01T22:19:13+00:00,18509
388,2018-03-01T22:26:25+00:00,6036
389,2018-03-01T22:33:37+00:00,6151
390,2018-03-01T22:40:49+00:00,6795
391,2018-03-01T22:48:01+00:00,14668
392,2018-03-01T22:55:13+00:00,5118
393,2018-03-01T23:02:25+00:00,17171
394,2018-03-01T23:09:37+00:00,15356
395,2018-03-01T23:16:49+00:00,19890
396,2018-03-01T23:24:01+00:00,18898
397,2018-03-01T23:31:13+00:00,18435
398,2018-03-01T23:38:25+00:00,10322
399,2018-03-01T23:45:37+00:00,13814
400,2018-03-01T23:52:49+00:00,17222
401,2018-03-02T00:00:01+00:00,12182
402,2018-03-02T00:07:13+00:00,1554
403,2018-03-02T00:14:25+00:00,3487
404,2018-03-02T00:21:37+00:00,15953
405,2018-03-02T00:28:49+00:00,9094
406,2018-03-02T00:36:01+00:00,17486
407,2018-03-02T00:43:13+00:00,17752
408,2018-03-02T00:50:25+00:00,10580
409,2018-03-02T00:57:37+00:00,9488
410,2018-03-02T01:04:49+00:00,11997
411,2018-03-02T01:12:01+00:00,6453
412,2018-03-02T01:19:13+00:00,7858
413,2018-03-02T01:26:25+00:00,7281
414,2018-03-02T01:33:37+00:00,9684
415,2018-03-02T01:40:49+00:00,3958
416,2018-03-02T01:48:01+00:00,3102
417,2018-03-02T01:55:13+00:00,7693
418,2018-03-02T02:02:25+00:00,3978
419,2018-03-02T02:09:37+00:00,13721
420,2018-03-02T02:16:49+00:00,496
421,2018-03-02T02:24:01+00:00,14029
422,2018-03-02T02:31:13+00:00,1658
423,2018-03-02T02:38:25+00:00,5518
424,2018-03-02T02:45:37+00:00,4300
425,2018-03-02T02:52:49+00:00,2770
426,2018-03-02T03:00:01+00:00,4849
427,2018-03-02T03:07:13+00:00,10437
428,2018-03-02T03:14:25+00:00,4711
429,2018-03-02T03:21:37+00:00,2368
430,2018-03-02T03:28:49+00:00,7976
431,2018-03-02T03:36:01+00:00,1181
432,2018-03-02T03:43:13+00:00,3521
433,2018-03-02T03:50:25+00:00,11981
434,2018-03-02T03:57:37+00:00,17065
435,2018-03-02T04:04:49+00:00,13387
436,2018-03-02T04:12:01+00:00,6152
437,2018-03-02T04:19:13+00:00,18053
438,2018-03-02T04:26:25+00:00,16684
439,2018-03-02T04:33:37+00:00,5482
440,2018-03-02T04:40:49+00:00,14299
441,2018-03-02T04:48:01+00:00,1738
442,2018-03-02T04:55:13+00:00,3019
443,2018-03-02T05:02:25+00:00,12894
444,2018-03-02T05:09:37+00:00,17453
445,2018-03-02T05:16:49+00:00,1546
446,2018-03-02T05:24:01+00:00,18599
447,2018-03-02T05:31:13+00:00,12496
448,2018-03-02T05:38:25+00:00,12606
449,2018-03-02T05:45:37+00:00,16801
450,2018-03-02T05:52:49+00:00,8743
451,2018-03-02T06:00:01+00:00,19181
452,2018-03-02T06:07:13+00:00,11522
453,2018-03-02T06:14:25+00:00,9413
454,2018-03-02T06:21:37+00:00,14254
455,2018-03-02T06:28:49+00:00,3635
456,2018-03-02T06:36:01+00:00,16761
457,2018-03-02T06:43:13+00:00,12090
458,2018-03-02T06:50:25+00:00,13178
459,2018-03-02T06:57:37+00:00,17206
460,2018-03-02T07:04:49+00:00,14285
461,2018-03-02T07:12:01+00:00,12821
462,2018-03-02T07:19:13+00:00,4860
463,2018-03-02T07:26:25+00:00,12531
464,2018-03-02T07:33:37+00:00,8067
465,2018-03-02T07:40:49+00:00,6709
466,2018-03-02T07:48:01+00:00,19413
467,2018-03-02T07:55:13+00:00,13078
468,2018-03-02T08:02:25+00:00,9602
469,2018-03-02T08:09:37+00:00,8903
470,2018-03-02T08:16:49+00:00,12407
471,2018-03-02T08:24:01+00:00,7652
472,2018-03-02T08:31:13+00:00,17633
473,2018-03-02T08:38:25+00:00,10060
474,2018-03-02T08:45:37+00:00,3013
475,2018-03-02T08:52:49+00:00,1453
476,2018-03-02T09:00:01+00:00,10774
477,2018-03-02T09:07:13+00:00,12791
478,2018-03-02T09:14:25+00:00,1470
479,2018-03-02T09:21:37+00:00,7908
480,2018-03-02T09:28:49+00:00,14494
481,2018-03-02T09:36:01+00:00,18952
482,2018-03-02T09:43:13+00:00,15959
483,2018-03-02T09:50:25+00:00,3746
484,2018-03-02T09:57:37+00:00,8066
485,2018-03-02T10:04:49+00:00,7866
486,2018-03-02T10:12:01+00:00,3093
487,2018-03-02T10:19:13+00:00,2480
488,2018-03-02T10:26:25+00:00,9819
489,2018-03-02T10:33:37+00:00,12200
490,2018-03-02T10:40:49+00:00,5340
491,2018-03-02T10:48:01+00:00,2477
492,2018-03-02T10:55:13+00:00,2850
493,2018-03-02T11:02:25+00:00,16329
494,2018-03-02T11:09:37+00:00,5982
495,2018-03-02T11:16:49+00:00,610
496,2018-03-02T11:24:01+00:00,2983
497,2018-03-02T11:31:13+00:00,10977
498,2018-03-02T11:38:25+00:00,11734
499,2018-03-02T11:45:37+00:00,16081
500,2018-03-02T11:52:49+00:00,4029
501,2018-03-02T12:00:01+00:00,14798
502,2018-03-02T12:07:13+00:00,5907
503,2018-03-02T12:14:25+00:00,8720
504,2018-03-02T12:21:37+00:00,14476
505,2018-03-02T12:28:49+00:00,576
506,2018-03-02T12:36:01+00:00,13808
507,2018-03-02T12:43:13+00:00,5855
508,2018-03-02T12:50:25+00:00,4935
509,2018-03-02T12:57:37+00:00,11546
510,2018-03-02T13:04:49+00:00,2684
511,2018-03-02T13:12:01+00:00,
512,2018-03-02T13:19:13+00:00,17043
513,2018-03-02T13:26:25+00:00,15934
514,2018-03-02T13:33:37+00:00,10403
515,2018-03-02T13:40:49+00:00,19291
516,2018-03-02T13:48:01+00:00,16863
517,2018-03-02T13:55:13+00:00,10303
518,2018-03-02T14:02:25+00:00,5096
519,2018-03-02T14:09:37+00:00,12151
520,2018-03-02T14:16:49+00:00,19059
521,2018-03-02T14:24:01+00:00,14189
522,2018-03-02T14:31:13+00:00,14425
523,2018-03-02T14:38:25+00:00,1902
524,2018-03-02T14:45:37+00:00,9031
525,2018-03-02T14:52:49+00:00,3897
526,2018-03-02T15:00:01+00:00,17180
527,2018-03-02T15:07:13+00:00,12332
528,2018-03-02T15:14:25+00:00,14056
529,2018-03-02T15:21:37+00:00,4644
530,2018-03-02T15:28:49+00:00,16874
531,2018-03-02T15:36:01+00:00,18985
532,2018-03-02T15:43:13+00:00,11941
533,2018-03-02T15:50:25+00:00,3073
534,2018-03-02T15:57:37+00:00,4982
535,2018-03-02T16:04:49+00:00,4084
536,2018-03-02T16:12:01+00:00,628
537,2018-03-02T16:19:13+00:00,10577
538,2018-03-02T16:26:25+00:00,12505
539,2018-03-02T16:33:37+00:00,519
540,2018-03-02T16:40:49+00:00,6165
541,2018-03-02T16:48:01+00:00,2268
542,2018-03-02T16:55:13+00:00,10670
543,2018-03-02T17:02:25+00:00,819
544,2018-03-02T17:09:37+00:00,6360
545,2018-03-02T17:16:49+00:00,1504
546,2018-03-02T17:24:01+00:00,4875
547,2018-03-02T17:31:13+00:00,2180
548,2018-03-02T17:38:25+00:00,14293
549,2018-03-02T17:45:37+00:00,13484
550,2018-03-02T17:52:49+00:00,17902
551,2018-03-02T18:00:01+00:00,3825
552,2018-03-02T18:07:13+00:00,437
553,2018-03-02T18:14:25+00:00,12618
554,2018-03-02T18:21:37+00:00,15233
555,2018-03-02T18:28:49+00:00,8259
556,2018-03-02T18:36:01+00:00,16417
557,2018-03-02T18:43:13+00:00,5381
558,2018-03-02T18:50:25+00:00,10067
559,2018-03-02T18:57:37+00:00,3299
560,2018-03-02T19:04:49+00:00,18292
561,2018-03-02T19:12:01+00:00,4191
562,2018-03-02T19:19:13+00:00,16404
563,2018-03-02T19:26:25+00:00,7061
564,2018-03-02T19:33:37+00:00,3450
565,2018-03-02T19:40:49+00:00,18664
566,2018-03-02T19:48:01+00:00,16501
567,2018-03-02T19:55:13+00:00,9227
568,2018-03-02T20:02:25+00:00,18524
569,2018-03-02T20:09:37+00:00,17846
570,2018-03-02T20:16:49+00:00,19236
571,2018-03-02T20:24:01+00:00,8166
572,2018-03-02T20:31:13+00:00,19711
573,2018-03-02T20:38:25+00:00,4358
574,2018-03-02T20:45:37+00:00,19475
575,2018-03-02T20:52:49+00:00,9845
576,2018-03-02T21:00:01+00:00,3015
577,2018-03-02T21:07:13+00:00,2083
578,2018-03-02T21:14:25+00:00,14215
579,2018-03-02T21:21:37+00:00,9880
580,2018-03-02T21:28:49+00:00,19092
581,2018-03-02T21:36:01+00:00,14158
582,2018-03-02T21:43:13+00:00,5420
583,2018-03-02T21:50:25+00:00,18076
584,2018-03-02T21:57:37+00:00,13354
585,2018-03-02T22:04:49+00:00,3905
586,2018-03-02T22:12:01+00:00,14771
587,2018-03-02T22:19:13+00:00,7914
588,2018-03-02T22:26:25+00:00,1570
589,2018-03-02T22:33:37+00:00,709
590,2018-03-02T22:40:49+00:00,9073
591,2018-03-02T22:48:01+00:00,8973
592,2018-03-02T22:55:13+00:00,16605
593,2018-03-02T23:02:25+00:00,1899
594,2018-03-02T23:09:37+00:00,13481
595,2018-03-02T23:16:49+00:00,5183
596,2018-03-02T23:24:01+00:00,12047
597,2018-03-02T23:31:13+00:00,1670
598,2018-03-02T23:38:25+00:00,10358
599,2018-03-02T23:45:37+00:00,2454
600,2018-03-02T23:52:49+00:00,3516
601,2018-03-03T00:00:01+00:00,12398
602,2018-03-03T00:07:13+00:00,3665
603,2018-03-03T00:14:25+00:00,16922
604,2018-03-03T00:21:37+00:00,859
605,2018-03-03T00:28:49+00:00,2931
606,2018-03-03T00:36:01+00:00,10187
607,2018-03-03T00:43:13+00:00,4068
608,2018-03-03T00:50:25+00:00,5846
609,2018-03-03T00:57:37+00:00,14545
610,2018-03-03T01:04:49+00:00,5137
611,2018-03-03T01:12:01+00:00,5359
612,2018-03-03T01:19:13+00:00,13863
613,2018-03-03T01:26:25+00:00,18557
614,2018-03-03T01:33:37+00:00,7660
615,2018-03-03T01:40:49+00:00,7971
616,2018-03-03T01:48:01+00:00,11977
617,2018-03-03T01:55:13+00:00,10463
618,2018-03-03T02:02:25+00:00,15956
619,2018-03-03T02:09:37+00:00,2207
620,2018-03-03T02:16:49+00:00,16926
621,2018-03-03T02:24:01+00:00,1395
622,2018-03-03T02:31:13+00:00,12535
623,2018-03-03T02:38:25+00:00,8039
624,2018-03-03T02:45:37+00:00,15957
625,2018-03-03T02:52:49+00:00,6923
626,2018-03-03T03:00:01+00:00,807
627,2018-03-03T03:07:13+00:00,11027
628,2018-03-03T03:14:25+00:00,4221
629,2018-03-03T03:21:37+00:00,125
630,2018-03-03T03:28:49+00:00,4237
631,2018-03-03T03:36:01+00:00,11667
632,2018-03-03T03:43:13+00:00,10737
633,2018-03-03T03:50:25+00:00,5923
634,2018-03-03T03:57:37+00:00,12480
635,2018-03-03T04:04:49+00:00,9774
636,2018-03-03T04:12:01+00:00,8419
637,2018-03-03T04:19:13+00:00,16279
638,2018-03-03T04:26:25+00:00,19320
